Id,Predicted
40556,5
40557,2
40558,2
40559,1
40560,2
40561,3
40562,4
40563,2
40564,2
40565,4
40566,6
40567,6
40568,2
40569,6
40570,4
40571,6
40572,6
40573,3
40574,5
40575,4
40576,3
40577,5
40578,2
40579,3
40580,2
40581,4
40582,3
40583,0
40584,2
40585,0
40586,1
40587,4
40588,3
40589,2
40590,5
40591,2
40592,1
40593,4
40594,1
40595,3
40596,3
40597,3
40598,4
40599,4
40600,5
40601,3
40602,4
40603,1
40604,3
40605,3
40606,6
40607,1
40608,2
40609,6
40610,4
40611,6
40612,3
40613,2
40614,6
40615,6
40616,2
40617,1
40618,6
40619,4
40620,3
40621,4
40622,3
40623,4
40624,2
40625,3
40626,4
40627,6
40628,4
40629,3
40630,1
40631,3
40632,0
40633,2
40634,4
40635,1
40636,2
40637,1
40638,1
40639,1
40640,0
40641,6
40642,6
40643,0
40644,2
40645,4
40646,6
40647,4
40648,5
40649,1
40650,2
40651,4
40652,1
40653,5
40654,6
40655,2
40656,2
40657,5
40658,2
40659,3
40660,2
40661,4
40662,1
40663,3
40664,5
40665,3
40666,4
40667,5
40668,5
40669,4
40670,3
40671,3
40672,1
40673,5
40674,2
40675,4
40676,1
40677,3
40678,3
40679,3
40680,5
40681,6
40682,2
40683,2
40684,3
40685,1
40686,2
40687,5
40688,1
40689,6
40690,5
40691,4
40692,2
40693,1
40694,2
40695,6
40696,2
40697,2
40698,2
40699,1
40700,0
40701,2
40702,5
40703,2
40704,4
40705,3
40706,5
40707,6
40708,2
40709,4
40710,0
40711,1
40712,6
40713,5
40714,0
40715,1
40716,6
40717,5
40718,3
40719,2
40720,5
40721,1
40722,2
40723,5
40724,4
40725,4
40726,3
40727,6
40728,0
40729,2
40730,1
40731,5
40732,3
40733,5
40734,0
40735,0
40736,5
40737,4
40738,4
40739,0
40740,4
40741,0
40742,3
40743,3
40744,0
40745,6
40746,6
40747,1
40748,6
40749,2
40750,3
40751,0
40752,2
40753,6
40754,1
40755,4
40756,4
40757,6
40758,0
40759,4
40760,0
40761,5
40762,1
40763,4
40764,6
40765,6
40766,4
40767,5
40768,0
40769,1
40770,3
40771,5
40772,1
40773,1
40774,2
40775,1
40776,5
40777,5
40778,2
40779,4
40780,0
40781,5
40782,1
40783,0
40784,2
40785,2
40786,0
40787,3
40788,5
40789,4
40790,4
40791,5
40792,6
40793,2
40794,6
40795,0
40796,4
40797,5
40798,0
40799,6
40800,4
40801,2
40802,6
40803,4
40804,1
40805,4
40806,6
40807,0
40808,1
40809,4
40810,3
40811,2
40812,6
40813,2
40814,1
40815,5
40816,4
40817,3
40818,6
40819,4
40820,6
40821,1
40822,0
40823,4
40824,3
40825,2
40826,1
40827,3
40828,0
40829,5
40830,3
40831,2
40832,0
40833,3
40834,5
40835,3
40836,4
40837,6
40838,6
40839,5
40840,6
40841,6
40842,5
40843,4
40844,0
40845,1
40846,6
40847,2
40848,4
40849,0
40850,1
40851,4
40852,3
40853,1
40854,1
40855,3
40856,1
40857,2
40858,3
40859,4
40860,5
40861,3
40862,2
40863,2
40864,0
40865,6
40866,5
40867,0
40868,4
40869,4
40870,6
40871,2
40872,2
40873,5
40874,6
40875,2
40876,5
40877,5
40878,3
40879,5
40880,4
40881,4
40882,3
40883,1
40884,2
40885,5
40886,3
40887,5
40888,3
40889,3
40890,4
40891,1
40892,1
40893,3
40894,1
40895,2
40896,5
40897,3
40898,4
40899,1
40900,5
40901,5
40902,5
40903,2
40904,5
40905,3
40906,3
40907,3
40908,6
40909,6
40910,6
40911,4
40912,4
40913,3
40914,3
40915,2
40916,4
40917,4
40918,5
40919,0
40920,3
40921,2
40922,4
40923,4
40924,5
40925,6
40926,6
40927,4
40928,1
40929,4
40930,6
40931,2
40932,4
40933,4
40934,4
40935,3
40936,2
40937,4
40938,6
40939,1
40940,5
40941,2
40942,2
40943,2
40944,4
40945,5
40946,2
40947,6
40948,0
40949,3
40950,0
40951,4
40952,1
40953,3
40954,0
40955,1
40956,3
40957,1
40958,1
40959,0
40960,4
40961,1
40962,5
40963,2
40964,6
40965,6
40966,1
40967,4
40968,3
40969,6
40970,2
40971,5
40972,3
40973,2
40974,0
40975,0
40976,3
40977,5
40978,0
40979,4
40980,5
40981,5
40982,4
40983,4
40984,2
40985,2
40986,1
40987,0
40988,2
40989,4
40990,4
40991,6
40992,2
40993,3
40994,0
40995,3
40996,3
40997,0
40998,1
40999,0
41000,2
41001,1
41002,1
41003,3
41004,0
41005,3
41006,5
41007,1
41008,4
41009,4
41010,0
41011,3
41012,6
41013,4
41014,3
41015,3
41016,3
41017,2
41018,0
41019,2
41020,0
41021,1
41022,4
41023,3
41024,2
41025,0
41026,2
41027,4
41028,5
41029,1
41030,4
41031,2
41032,6
41033,6
41034,2
41035,5
41036,2
41037,5
41038,4
41039,4
41040,4
41041,0
41042,5
41043,6
41044,2
41045,2
41046,3
41047,1
41048,6
41049,6
41050,2
41051,3
41052,1
41053,2
41054,1
41055,4
41056,6
41057,6
41058,6
41059,2
41060,5
41061,1
41062,1
41063,3
41064,2
41065,4
41066,4
41067,1
41068,3
41069,6
41070,6
41071,0
41072,0
41073,4
41074,0
41075,6
41076,4
41077,6
41078,1
41079,1
41080,1
41081,1
41082,3
41083,3
41084,2
41085,2
41086,5
41087,1
41088,3
41089,2
41090,1
41091,4
41092,0
41093,4
41094,5
41095,5
41096,3
41097,4
41098,1
41099,0
41100,1
41101,2
41102,5
41103,4
41104,6
41105,5
41106,1
41107,5
41108,1
41109,1
41110,3
41111,2
41112,6
41113,1
41114,6
41115,0
41116,4
41117,0
41118,0
41119,4
41120,3
41121,6
41122,2
41123,0
41124,2
41125,2
41126,1
41127,1
41128,3
41129,4
41130,5
41131,4
41132,0
41133,3
41134,5
41135,2
41136,3
41137,6
41138,1
41139,4
41140,1
41141,3
41142,4
41143,3
41144,5
41145,4
41146,4
41147,4
41148,1
41149,3
41150,5
41151,6
41152,1
41153,3
41154,4
41155,3
41156,0
41157,2
41158,2
41159,6
41160,6
41161,6
41162,2
41163,2
41164,3
41165,3
41166,2
41167,2
41168,5
41169,3
41170,0
41171,1
41172,2
41173,1
41174,1
41175,2
41176,1
41177,4
41178,2
41179,0
41180,3
41181,5
41182,6
41183,2
41184,4
41185,1
41186,1
41187,1
41188,0
41189,3
41190,1
41191,4
41192,5
41193,3
41194,6
41195,4
41196,6
41197,6
41198,2
41199,5
41200,1
41201,2
41202,6
41203,3
41204,4
41205,4
41206,2
41207,2
41208,1
41209,6
41210,5
41211,6
41212,2
41213,3
41214,0
41215,4
41216,4
41217,6
41218,6
41219,4
41220,0
41221,0
41222,2
41223,2
41224,2
41225,3
41226,0
41227,0
41228,3
41229,3
41230,5
41231,4
41232,6
41233,4
41234,4
41235,4
41236,5
41237,6
41238,4
41239,4
41240,6
41241,3
41242,2
41243,4
41244,3
41245,2
41246,4
41247,6
41248,5
41249,6
41250,2
41251,0
41252,4
41253,3
41254,3
41255,1
41256,2
41257,5
41258,1
41259,3
41260,4
41261,4
41262,0
41263,2
41264,5
41265,3
41266,4
41267,4
41268,5
41269,2
41270,3
41271,1
41272,1
41273,0
41274,2
41275,3
41276,2
41277,2
41278,2
41279,2
41280,4
41281,2
41282,1
41283,6
41284,1
41285,5
41286,6
41287,4
41288,2
41289,2
41290,5
41291,1
41292,6
41293,3
41294,2
41295,0
41296,0
41297,5
41298,4
41299,3
41300,2
41301,2
41302,4
41303,2
41304,6
41305,0
41306,6
41307,6
41308,2
41309,6
41310,1
41311,5
41312,6
41313,3
41314,4
41315,5
41316,6
41317,3
41318,0
41319,2
41320,6
41321,6
41322,4
41323,0
41324,4
41325,1
41326,3
41327,4
41328,1
41329,2
41330,2
41331,5
41332,3
41333,4
41334,1
41335,2
41336,2
41337,2
41338,2
41339,1
41340,0
41341,6
41342,0
41343,3
41344,3
41345,2
41346,2
41347,3
41348,4
41349,3
41350,1
41351,2
41352,2
41353,0
41354,4
41355,2
41356,6
41357,0
41358,6
41359,0
41360,2
41361,5
41362,0
41363,2
41364,1
41365,0
41366,4
41367,4
41368,4
41369,4
41370,6
41371,3
41372,6
41373,6
41374,2
41375,4
41376,0
41377,3
41378,1
41379,3
41380,2
41381,2
41382,4
41383,4
41384,2
41385,5
41386,3
41387,1
41388,3
41389,2
41390,6
41391,2
41392,4
41393,5
41394,5
41395,4
41396,5
41397,2
41398,5
41399,2
41400,6
41401,2
41402,5
41403,3
41404,2
41405,6
41406,4
41407,2
41408,4
41409,3
41410,1
41411,3
41412,2
41413,6
41414,3
41415,3
41416,5
41417,6
41418,2
41419,0
41420,0
41421,0
41422,5
41423,3
41424,1
41425,6
41426,2
41427,4
41428,0
41429,4
41430,6
41431,5
41432,0
41433,0
41434,5
41435,0
41436,4
41437,3
41438,2
41439,2
41440,6
41441,5
41442,4
41443,4
41444,3
41445,0
41446,0
41447,3
41448,4
41449,3
41450,1
41451,6
41452,6
41453,4
41454,2
41455,6
41456,4
41457,2
41458,4
41459,2
41460,5
41461,3
41462,5
41463,1
41464,0
41465,4
41466,4
41467,1
41468,6
41469,4
41470,2
41471,4
41472,6
41473,6
41474,6
41475,4
41476,1
41477,2
41478,0
41479,0
41480,4
41481,3
41482,4
41483,5
41484,1
41485,1
41486,4
41487,1
41488,0
41489,1
41490,6
41491,0
41492,3
41493,3
41494,4
41495,5
41496,3
41497,1
41498,3
41499,6
41500,4
41501,2
41502,1
41503,4
41504,3
41505,0
41506,3
41507,0
41508,6
41509,4
41510,6
41511,5
41512,3
41513,4
41514,2
41515,1
41516,0
41517,6
41518,6
41519,4
41520,6
41521,5
41522,1
41523,3
41524,0
41525,3
41526,3
41527,5
41528,2
41529,2
41530,2
41531,4
41532,4
41533,3
41534,3
41535,0
41536,0
41537,5
41538,1
41539,5
41540,6
41541,5
41542,2
41543,4
41544,1
41545,6
41546,2
41547,6
41548,6
41549,0
41550,0
41551,1
41552,6
41553,6
41554,2
41555,4
41556,2
41557,3
41558,6
41559,5
41560,6
41561,0
41562,6
41563,2
41564,6
41565,6
41566,2
41567,6
41568,6
41569,5
41570,3
41571,2
41572,2
41573,1
41574,3
41575,0
41576,4
41577,0
41578,3
41579,0
41580,6
41581,1
41582,4
41583,4
41584,4
41585,4
41586,4
41587,1
41588,6
41589,4
41590,4
41591,4
41592,4
41593,5
41594,1
41595,5
41596,2
41597,4
41598,3
41599,4
41600,5
41601,0
41602,3
41603,6
41604,2
41605,2
41606,1
41607,0
41608,3
41609,5
41610,0
41611,3
41612,6
41613,6
41614,4
41615,6
41616,1
41617,3
41618,4
41619,3
41620,6
41621,5
41622,4
41623,4
41624,6
41625,5
41626,2
41627,3
41628,3
41629,0
41630,0
41631,5
41632,4
41633,3
41634,5
41635,4
41636,6
41637,0
41638,4
41639,5
41640,0
41641,2
41642,2
41643,2
41644,0
41645,4
41646,4
41647,0
41648,2
41649,4
41650,6
41651,3
41652,5
41653,2
41654,4
41655,5
41656,5
41657,1
41658,3
41659,3
41660,4
41661,2
41662,2
41663,5
41664,2
41665,1
41666,0
41667,5
41668,1
41669,5
41670,5
41671,3
41672,3
41673,5
41674,1
41675,6
41676,4
41677,4
41678,2
41679,3
41680,0
41681,2
41682,2
41683,4
41684,6
41685,4
41686,6
41687,0
41688,3
41689,6
41690,3
41691,1
41692,1
41693,4
41694,4
41695,1
41696,3
41697,6
41698,4
41699,6
41700,6
41701,1
41702,4
41703,2
41704,6
41705,4
41706,4
41707,4
41708,6
41709,6
41710,3
41711,5
41712,4
41713,2
41714,1
41715,3
41716,6
41717,0
41718,6
41719,2
41720,4
41721,4
41722,4
41723,6
41724,6
41725,3
41726,4
41727,4
41728,1
41729,5
41730,6
41731,0
41732,2
41733,2
41734,1
41735,6
41736,4
41737,3
41738,6
41739,4
41740,6
41741,6
41742,4
41743,0
41744,5
41745,1
41746,1
41747,5
41748,4
41749,1
41750,4
41751,4
41752,4
41753,5
41754,3
41755,5
41756,4
41757,2
41758,6
41759,1
41760,2
41761,3
41762,3
41763,6
41764,2
41765,5
41766,2
41767,5
41768,3
41769,4
41770,6
41771,2
41772,4
41773,2
41774,5
41775,4
41776,1
41777,3
41778,6
41779,3
41780,1
41781,5
41782,6
41783,0
41784,1
41785,6
41786,2
41787,0
41788,2
41789,0
41790,6
41791,6
41792,4
41793,3
41794,3
41795,2
41796,6
41797,5
41798,1
41799,6
41800,1
41801,2
41802,3
41803,3
41804,1
41805,0
41806,2
41807,5
41808,6
41809,0
41810,0
41811,6
41812,1
41813,6
41814,1
41815,0
41816,0
41817,2
41818,6
41819,4
41820,2
41821,1
41822,0
41823,4
41824,5
41825,4
41826,2
41827,6
41828,4
41829,4
41830,3
41831,2
41832,6
41833,6
41834,2
41835,6
41836,0
41837,5
41838,6
41839,4
41840,5
41841,4
41842,6
41843,6
41844,0
41845,6
41846,4
41847,2
41848,3
41849,0
41850,4
41851,3
41852,1
41853,5
41854,0
41855,3
41856,4
41857,5
41858,0
41859,5
41860,4
41861,2
41862,3
41863,1
41864,1
41865,4
41866,1
41867,4
41868,1
41869,1
41870,3
41871,2
41872,3
41873,6
41874,1
41875,4
41876,6
41877,4
41878,4
41879,6
41880,4
41881,5
41882,1
41883,5
41884,1
41885,2
41886,0
41887,5
41888,2
41889,1
41890,6
41891,6
41892,4
41893,2
41894,6
41895,6
41896,6
41897,5
41898,0
41899,2
41900,1
41901,2
41902,2
41903,6
41904,6
41905,0
41906,3
41907,5
41908,1
41909,1
41910,6
41911,4
41912,5
41913,5
41914,1
41915,1
41916,4
41917,3
41918,2
41919,0
41920,2
41921,3
41922,1
41923,3
41924,4
41925,5
41926,1
41927,2
41928,2
41929,6
41930,5
41931,2
41932,0
41933,3
41934,4
41935,0
41936,3
41937,6
41938,5
41939,2
41940,1
41941,3
41942,3
41943,6
41944,4
41945,6
41946,3
41947,4
41948,0
41949,6
41950,5
41951,2
41952,1
41953,0
41954,6
41955,4
41956,2
41957,4
41958,0
41959,0
41960,0
41961,4
41962,1
41963,4
41964,2
41965,2
41966,5
41967,4
41968,6
41969,0
41970,6
41971,4
41972,5
41973,2
41974,6
41975,0
41976,4
41977,2
41978,1
41979,4
41980,5
41981,0
41982,4
41983,1
41984,3
41985,5
41986,4
41987,4
41988,2
41989,6
41990,5
41991,5
41992,1
41993,2
41994,3
41995,2
41996,4
41997,4
41998,1
41999,2
42000,0
42001,5
42002,5
42003,5
42004,2
42005,1
42006,2
42007,2
42008,2
42009,2
42010,6
42011,4
42012,4
42013,5
42014,1
42015,3
42016,5
42017,0
42018,4
42019,1
42020,3
42021,5
42022,1
42023,6
42024,4
42025,2
42026,4
42027,2
42028,2
42029,0
42030,3
42031,1
42032,6
42033,0
42034,0
42035,2
42036,2
42037,4
42038,1
42039,5
42040,3
42041,5
42042,5
42043,0
42044,2
42045,3
42046,1
42047,2
42048,5
42049,4
42050,3
42051,6
42052,3
42053,4
42054,4
42055,5
42056,5
42057,5
42058,6
42059,2
42060,4
42061,1
42062,6
42063,5
42064,0
42065,2
42066,4
42067,6
42068,5
42069,5
42070,6
42071,2
42072,1
42073,4
42074,4
42075,3
42076,3
42077,2
42078,3
42079,0
42080,3
42081,0
42082,1
42083,5
42084,2
42085,3
42086,3
42087,3
42088,5
42089,6
42090,5
42091,4
42092,6
42093,1
42094,2
42095,4
42096,5
42097,5
42098,2
42099,4
42100,0
42101,3
42102,1
42103,3
42104,2
42105,4
42106,6
42107,3
42108,3
42109,1
42110,0
42111,2
42112,2
42113,6
42114,5
42115,0
42116,4
42117,2
42118,0
42119,1
42120,2
42121,5
42122,1
42123,4
42124,6
42125,0
42126,5
42127,0
42128,3
42129,1
42130,3
42131,3
42132,0
42133,2
42134,6
42135,4
42136,3
42137,6
42138,2
42139,1
42140,6
42141,5
42142,4
42143,4
42144,3
42145,2
42146,5
42147,2
42148,3
42149,5
42150,6
42151,1
42152,5
42153,4
42154,0
42155,6
42156,2
42157,6
42158,4
42159,3
42160,5
42161,3
42162,4
42163,4
42164,1
42165,5
42166,2
42167,1
42168,6
42169,6
42170,5
42171,0
42172,6
42173,2
42174,3
42175,3
42176,4
42177,0
42178,5
42179,1
42180,5
42181,5
42182,1
42183,0
42184,3
42185,3
42186,4
42187,2
42188,0
42189,3
42190,0
42191,4
42192,6
42193,6
42194,5
42195,6
42196,3
42197,2
42198,2
42199,0
42200,4
42201,0
42202,3
42203,0
42204,2
42205,4
42206,1
42207,4
42208,2
42209,0
42210,5
42211,2
42212,2
42213,3
42214,2
42215,4
42216,2
42217,3
42218,0
42219,3
42220,2
42221,5
42222,4
42223,5
42224,4
42225,0
42226,6
42227,0
42228,6
42229,4
42230,4
42231,0
42232,1
42233,4
42234,0
42235,3
42236,0
42237,2
42238,5
42239,2
42240,5
42241,6
42242,0
42243,0
42244,5
42245,0
42246,1
42247,0
42248,2
42249,2
42250,3
42251,6
42252,6
42253,3
42254,2
42255,4
42256,6
42257,5
42258,3
42259,2
42260,1
42261,4
42262,5
42263,0
42264,4
42265,5
42266,3
42267,3
42268,3
42269,2
42270,1
42271,6
42272,0
42273,5
42274,1
42275,1
42276,6
42277,3
42278,2
42279,5
42280,1
42281,1
42282,4
42283,3
42284,4
42285,2
42286,1
42287,3
42288,3
42289,2
42290,2
42291,1
42292,4
42293,0
42294,6
42295,6
42296,5
42297,4
42298,4
42299,3
42300,6
42301,2
42302,2
42303,0
42304,3
42305,2
42306,5
42307,1
42308,4
42309,5
42310,4
42311,5
42312,6
42313,4
42314,4
42315,0
42316,6
42317,2
42318,5
42319,1
42320,4
42321,5
42322,0
42323,5
42324,1
42325,1
42326,0
42327,5
42328,4
42329,4
42330,4
42331,3
42332,0
42333,3
42334,3
42335,6
42336,4
42337,3
42338,2
42339,4
42340,1
42341,5
42342,5
42343,5
42344,0
42345,5
42346,6
42347,0
42348,4
42349,4
42350,1
42351,2
42352,4
42353,4
42354,6
42355,4
42356,4
42357,1
42358,5
42359,3
42360,3
42361,3
42362,5
42363,1
42364,2
42365,3
42366,6
42367,4
42368,1
42369,6
42370,1
42371,1
42372,1
42373,5
42374,4
42375,3
42376,0
42377,3
42378,3
42379,0
42380,5
42381,6
42382,5
42383,1
42384,0
42385,0
42386,3
42387,0
42388,5
42389,2
42390,4
42391,4
42392,0
42393,3
42394,6
42395,4
42396,2
42397,1
42398,0
42399,0
42400,3
42401,5
42402,0
42403,3
42404,1
42405,2
42406,0
42407,6
42408,5
42409,0
42410,2
42411,1
42412,4
42413,0
42414,6
42415,0
42416,0
42417,0
42418,0
42419,0
42420,2
42421,2
42422,1
42423,4
42424,6
42425,1
42426,4
42427,5
42428,5
42429,2
42430,4
42431,0
42432,0
42433,6
42434,2
42435,3
42436,1
42437,0
42438,6
42439,2
42440,5
42441,5
42442,4
42443,2
42444,2
42445,4
42446,4
42447,1
42448,4
42449,3
42450,1
42451,6
42452,1
42453,1
42454,1
42455,5
42456,3
42457,3
42458,0
42459,2
42460,1
42461,3
42462,4
42463,0
42464,1
42465,1
42466,2
42467,3
42468,3
42469,3
42470,5
42471,1
42472,5
42473,4
42474,2
42475,5
42476,6
42477,5
42478,6
42479,6
42480,4
42481,2
42482,2
42483,5
42484,5
42485,1
42486,2
42487,6
42488,3
42489,4
42490,4
42491,0
42492,1
42493,3
42494,6
42495,3
42496,6
42497,0
42498,1
42499,5
42500,6
42501,1
42502,2
42503,4
42504,3
42505,1
42506,2
42507,0
42508,2
42509,5
42510,3
42511,1
42512,3
42513,4
42514,2
42515,2
42516,4
42517,5
42518,2
42519,4
42520,4
42521,5
42522,5
42523,2
42524,2
42525,2
42526,4
42527,3
42528,1
42529,3
42530,6
42531,4
42532,6
42533,2
42534,2
42535,3
42536,4
42537,4
42538,3
42539,0
42540,5
42541,0
42542,5
42543,3
42544,4
42545,3
42546,1
42547,3
42548,5
42549,1
42550,0
42551,3
42552,1
42553,0
42554,2
42555,6
42556,2
42557,2
42558,1
42559,0
42560,5
42561,5
42562,1
42563,1
42564,4
42565,5
42566,4
42567,3
42568,4
42569,2
42570,1
42571,2
42572,3
42573,6
42574,4
42575,2
42576,5
42577,3
42578,4
42579,6
42580,3
42581,3
42582,6
42583,2
42584,5
42585,3
42586,3
42587,3
42588,5
42589,4
42590,3
42591,2
42592,4
42593,6
42594,0
42595,3
42596,0
42597,3
42598,3
42599,1
42600,3
42601,0
42602,6
42603,3
42604,5
42605,3
42606,0
42607,1
42608,4
42609,3
42610,0
42611,4
42612,4
42613,0
42614,2
42615,1
42616,4
42617,1
42618,0
42619,3
42620,4
42621,2
42622,2
42623,3
42624,0
42625,1
42626,6
42627,0
42628,4
42629,2
42630,1
42631,1
42632,0
42633,4
42634,5
42635,4
42636,3
42637,0
42638,6
42639,5
42640,2
42641,3
42642,6
42643,2
42644,4
42645,4
42646,4
42647,3
42648,1
42649,3
42650,0
42651,0
42652,2
42653,4
42654,4
42655,4
42656,2
42657,3
42658,3
42659,0
42660,1
42661,5
42662,2
42663,6
42664,6
42665,4
42666,4
42667,1
42668,1
42669,3
42670,0
42671,1
42672,3
42673,4
42674,4
42675,5
42676,2
42677,1
42678,4
42679,2
42680,1
42681,3
42682,2
42683,2
42684,5
42685,4
42686,6
42687,3
42688,2
42689,2
42690,6
42691,0
42692,4
42693,0
42694,0
42695,4
42696,4
42697,2
42698,5
42699,3
42700,2
42701,6
42702,3
42703,5
42704,3
42705,1
42706,3
42707,3
42708,6
42709,4
42710,4
42711,4
42712,3
42713,3
42714,3
42715,2
42716,0
42717,3
42718,2
42719,3
42720,6
42721,3
42722,2
42723,0
42724,4
42725,5
42726,3
42727,4
42728,2
42729,4
42730,3
42731,6
42732,3
42733,6
42734,2
42735,1
42736,1
42737,6
42738,6
42739,6
42740,2
42741,1
42742,5
42743,4
42744,3
42745,2
42746,4
42747,3
42748,1
42749,0
42750,4
42751,3
42752,2
42753,4
42754,5
42755,5
42756,4
42757,4
42758,1
42759,4
42760,3
42761,5
42762,6
42763,5
42764,1
42765,3
42766,0
42767,3
42768,0
42769,4
42770,4
42771,3
42772,1
42773,6
42774,2
42775,5
42776,0
42777,6
42778,3
42779,5
42780,5
42781,1
42782,0
42783,4
42784,6
42785,4
42786,3
42787,3
42788,1
42789,6
42790,3
42791,2
42792,2
42793,4
42794,2
42795,2
42796,5
42797,1
42798,1
42799,0
42800,3
42801,2
42802,0
42803,2
42804,4
42805,1
42806,2
42807,1
42808,2
42809,5
42810,4
42811,2
42812,6
42813,6
42814,1
42815,5
42816,2
42817,1
42818,4
42819,3
42820,4
42821,5
42822,1
42823,4
42824,4
42825,4
42826,0
42827,4
42828,1
42829,0
42830,2
42831,6
42832,6
42833,3
42834,6
42835,2
42836,4
42837,4
42838,4
42839,6
42840,3
42841,0
42842,4
42843,2
42844,3
42845,1
42846,6
42847,2
42848,2
42849,5
42850,3
42851,3
42852,2
42853,6
42854,2
42855,4
42856,6
42857,5
42858,1
42859,3
42860,1
42861,3
42862,4
42863,0
42864,2
42865,3
42866,4
42867,0
42868,3
42869,5
42870,5
42871,4
42872,5
42873,5
42874,6
42875,1
42876,0
42877,6
42878,3
42879,3
42880,6
42881,6
42882,4
42883,4
42884,4
42885,6
42886,1
42887,6
42888,1
42889,6
42890,6
42891,6
42892,0
42893,5
42894,3
42895,4
42896,2
42897,3
42898,2
42899,5
42900,5
42901,5
42902,1
42903,2
42904,4
42905,1
42906,5
42907,2
42908,2
42909,5
42910,4
42911,4
42912,3
42913,3
42914,1
42915,4
42916,2
42917,3
42918,3
42919,3
42920,4
42921,4
42922,4
42923,3
42924,4
42925,0
42926,2
42927,4
42928,3
42929,2
42930,6
42931,3
42932,3
42933,6
42934,4
42935,2
42936,2
42937,1
42938,1
42939,0
42940,4
42941,0
42942,3
42943,1
42944,4
42945,6
42946,3
42947,6
42948,0
42949,2
42950,4
42951,2
42952,6
42953,5
42954,0
42955,4
42956,0
42957,6
42958,4
42959,1
42960,1
42961,5
42962,1
42963,3
42964,2
42965,5
42966,6
42967,0
42968,2
42969,0
42970,5
42971,3
42972,6
42973,2
42974,6
42975,2
42976,4
42977,2
42978,3
42979,5
42980,1
42981,4
42982,4
42983,6
42984,6
42985,3
42986,6
42987,0
42988,3
42989,1
42990,5
42991,5
42992,4
42993,1
42994,1
42995,2
42996,1
42997,0
42998,4
42999,1
43000,1
43001,4
43002,4
43003,2
43004,2
43005,1
43006,1
43007,4
43008,0
43009,6
43010,2
43011,3
43012,3
43013,4
43014,2
43015,3
43016,4
43017,4
43018,4
43019,6
43020,0
43021,6
43022,3
43023,4
43024,6
43025,5
43026,6
43027,3
43028,4
43029,4
43030,4
43031,1
43032,0
43033,4
43034,5
43035,2
43036,0
43037,2
43038,1
43039,0
43040,3
43041,1
43042,6
43043,3
43044,3
43045,4
43046,0
43047,2
43048,6
43049,0
43050,3
43051,3
43052,5
43053,2
43054,3
43055,3
43056,5
43057,1
43058,6
43059,2
43060,4
43061,2
43062,1
43063,2
43064,4
43065,4
43066,1
43067,5
43068,4
43069,1
43070,4
43071,0
43072,2
43073,2
43074,3
43075,2
43076,2
43077,3
43078,1
43079,1
43080,2
43081,4
43082,3
43083,2
43084,3
43085,6
43086,4
43087,4
43088,0
43089,4
43090,5
43091,4
43092,1
43093,1
43094,0
43095,3
43096,3
43097,2
43098,1
43099,3
43100,4
43101,3
43102,1
43103,2
43104,5
43105,2
43106,4
43107,4
43108,5
43109,6
43110,6
43111,2
43112,3
43113,1
43114,0
43115,5
43116,2
43117,3
43118,4
43119,6
43120,1
43121,6
43122,0
43123,6
43124,0
43125,3
43126,1
43127,2
43128,3
43129,5
43130,5
43131,1
43132,2
43133,1
43134,1
43135,4
43136,6
43137,1
43138,2
43139,3
43140,5
43141,5
43142,1
43143,2
43144,3
43145,6
43146,4
43147,2
43148,4
43149,4
43150,1
43151,1
43152,2
43153,2
43154,1
43155,3
43156,6
43157,4
43158,2
43159,1
43160,5
43161,4
43162,5
43163,3
43164,1
43165,1
43166,4
43167,6
43168,3
43169,2
43170,5
43171,4
43172,5
43173,4
43174,4
43175,1
43176,3
43177,4
43178,5
43179,6
43180,1
43181,3
43182,4
43183,5
43184,2
43185,0
43186,1
43187,3
43188,0
43189,2
43190,5
43191,3
43192,2
43193,0
43194,5
43195,3
43196,0
43197,0
43198,4
43199,0
43200,4
43201,1
43202,5
43203,6
43204,0
43205,3
43206,4
43207,5
43208,1
43209,0
43210,2
43211,6
43212,2
43213,0
43214,0
43215,4
43216,6
43217,6
43218,6
43219,2
43220,6
43221,1
43222,4
43223,5
43224,6
43225,2
43226,4
43227,5
43228,4
43229,5
43230,0
43231,1
43232,2
43233,3
43234,5
43235,4
43236,6
43237,3
43238,0
43239,5
43240,3
43241,6
43242,5
43243,6
43244,1
43245,2
43246,4
43247,4
43248,3
43249,2
43250,1
43251,2
43252,3
43253,4
43254,6
43255,3
43256,0
43257,0
43258,3
43259,3
43260,5
43261,6
43262,1
43263,1
43264,0
43265,0
43266,2
43267,6
43268,3
43269,2
43270,2
43271,0
43272,2
43273,0
43274,3
43275,0
43276,6
43277,5
43278,1
43279,5
43280,6
43281,0
43282,0
43283,6
43284,6
43285,0
43286,3
43287,6
43288,3
43289,5
43290,6
43291,1
43292,3
43293,2
43294,5
43295,4
43296,3
43297,1
43298,2
43299,1
43300,2
43301,0
43302,6
43303,0
43304,0
43305,3
43306,4
43307,4
43308,2
43309,6
43310,2
43311,2
43312,0
43313,1
43314,2
43315,6
43316,4
43317,0
43318,2
43319,4
43320,0
43321,3
43322,0
43323,3
43324,2
43325,6
43326,6
43327,0
43328,5
43329,3
43330,2
43331,2
43332,5
43333,2
43334,3
43335,4
43336,1
43337,0
43338,1
43339,4
43340,3
43341,0
43342,1
43343,6
43344,5
43345,5
43346,2
43347,0
43348,3
43349,3
43350,4
43351,6
43352,3
43353,2
